this is the most solid phone i have ever owned firstly , if you are looking at these reviews completely disregard the 0    2 stars  .
this is my 6th smartphone , 1st android  .
i love android , it's a great phone o/s  .
but i want to focus on just the device so i won't mention android too much  .
i had huge expectations for this phone , so much that my wife and i both got one  .
we got it on opening day with our invitation tickets as if they were going to sell out  .
(i love marketing ploys) phone works great most of the time  .
it's really snappy and fast at times but other times it can be sluggish and unresponsive  .
overall , it works fine though , besides one crucial flaw    .
on the bottom of the phone  .
there is a cloaking back arrow touch button that almost always requires 2    3 presses to register  .
i've already swapped out one phone at the sprint store  .
my new one worked great for 2 weeks , now i have the same problem again  .
my wife too has this same issue  .
sprint has had us both hard reset our phones to fix it  .
still waiting for a solution  .
this is a big deal as i am relying that the back button works one time  .
when it does not and requires multiple presses    it really screws up my thought process  .
each time pressing back 2    3 times gets old fast  .
sprint tech support is still looking into this issue  .
just google samsung epic back button problem you'll find lots of people talking about this issue other thoughts about the epic    .
phone quality is good , however speaker phone has a tin or echo sound at times , also caller on other side notices the mic degradation while on speaker phone camera takes good pictures with correct lighting  .
led flash almost always over exposes the picture  .
not recommended for low light situations keyboard is quite nice , i love it a lot  .
power button is on right side toward the top , this has been hard to get used to  .
battery life is not all that great ,    buy additional chargers , and maybe buy the app juice defender  .
(it works) no bluetooth dial out feature  .
bluetooth will only work with incoming calls so it's not really roadwarrior friendly overall , it's a nice phone  .
the screen is gorgeous , but it's been hard to focus and enjoy the screen with the back button issue  .
i hope it's just a software glitch  .
2nd new phone just started doing it (worked fine for 2 weeks) , so it's really unpredictable  .
in conclusion   i would highly recommend the phone only if bottom touch back arrow button gets fixed updated  .
on sep 18 , 2010  .
i do not have anything to add to all the good reviews of the features of the phone , they are spot on  .
but gps is a mess  .
i is worried about gps so i did some testing over at my local sprint store with the person there who gets assigned a phone early  .
the epic for a fact has the same two different gps problems as the other galaxy phones , nothing has been fixed  .
it is essentially useless for accurate gps  .
you can go into the settings and get teh approximate location working but you cannot get the epic to constantly performed with real agps  .
it is not getting position form satellites , but only a poor estimate from sprint  .
we checked through a couple of device resets , and giving it time in case the problem is just a a startup problem  .
it is more than that  .
samsung says it is testing some fixes , but that begs the question of why this phone is now being sold if the fixes will be easy , given they have been known for months in the other galaxy models updated  .
on sep 20 , 2010  .
i love the phone in general  .
the battery technology has not caught up with the phone technology  .
i turned off all applications that could drain the battery , which are the ones that make this phone so great , and i still got only about 6 hours of idle time with the phone  .
by idle time i mean , the phone is on the counter , not being used and the battery drained  .
i am very disappointed in the battery life  .
i called samsung and they suggested i take a charger with me everywhere i go  .
i do not want a corded phone  .
do not throw your money away unless you have it to throw away , because you will need to buy an extra battery , car charger and an extra wall charger .
i didn't mind paying the price for what is advertised  .
however i have found that the epic is not what it is hyped up to be  .
for starters , the web browser is very slow  .
though i am in one of the 'lucky' markets that allegedly has 4g service , i have found about two places in my entire city where i actually have legitimate service (i  .
e service where the line doesn't cut in and out regularly)  .
ultimately , the 4g is for all intents and purposes worthless in my area (philadelphia)  .
another reason for buying the phone is to utilize the gps  .
well , the gps is soooo slow that i can literally drive 1/2 way to my destination before the gps can even figure out directions  .
if you are buying this for the gps service , do no waste your time  .
last but not least , do not intend to buy this phone unless you are content to have constantly plugged into your charger  .
the battery loses its charge extremely fast (in approx an hour if you intend to use video or gps) the phone service is non    exisant in most of my house , but i do not blame that on sprint as i had the same exact problem with t    mobil let me see , i would say that the mpe3 player is a nice utility  .
summarily , the phone is not completely worthless , but i'm bringing this one back before the 30 days of my contract is up  .
updated  .
on sep 26 , 2010  .
the device is good but it has warts that just continue to nag at you  .
it is is a device that wants to be used but the more you use it the more it feels like a version 0  .
the voice quality is bad , it does sound tinny and the speaker phone is hallow  .
a cheap flip phone from 5 years ago sounds better  .
a headset does improve this  .
the screen is nice but the keyboard , though it looks good , simply is poorly designed from block fonts on the keys o and d look identical to secondary characters that clutter the look of the device  .
keys are too big and run into one another  .
for this device bigger is not better it feels like a cheap knock off with an overall low quality feel of the slider mechanism and a truly misreable vga front facing camera the specifications and features look good but the implementation leaves me wondering what it could be in the second go round  .
you find silly design issues even with the multi    media dock that when you place the device in it the volume keys are covered plus the audio out is not functional on the deck pending an android 2  .
2 update the positive is that the device has a 30 day return policy thank you sprint i will wait for the epic x before i settle for this overweight and bloated device  .
the bloat is not only in the size of it but in the software on it why oh why cannot i remove the game that i will never play but sprint and samsung insist i have  .
the screen is big and bright and the device has potential  .
i could not live with on a daily basis so i want to take a good look at an evo before i try to make a love    hate relationship work with the epic updated  .
on sep 20 , 2010  .
would not recommend this phone till all the bugs are worked out  .
email is a big issue if it does not work consistently .
first off , great phone for operating speed  .
the gpu is about 3 times more powerful than the htc evo or apple iphone 4  .
i had my heart set on the samsung epic despite the shoddy support samsung provides for software updates  .
(i have an eternity , not exactly a great phone if you've actually owned one)  .
once i got to the sprint store i is surprised at how flimsy the whole phone felt , due mainly to the slide out keyboard  .
it is loose to the point that i'm afraid it would constantly slide open and closed in my pocket and be more prone to break if bumped while open  .
the keyboard keys were flat and even while looking at the keyboard my fingers would get lost and hit the wrong keys or multiple keys at the same time  .
with the swipe app for android phone i wouldn't ever want to use the keyboard  .
the keyboard is like having a side    car attached to a motorcycle  .
if someone is inside i can see how it's useful , but in this case the side    car feels like it's about to fall apart  .
even cnet editors have touched on some keyboard issues , but it's a shame that they do not put more importance on form and function as they do features  .
i use this phone for work  .
i is a previous blackberry user and this phone is not even in the same league when it comes to email  .
it doesn't refresh emails or sync like a blackberry and is a pain to set up a work email address (non google)  .
there would be hour delays before i got any of my emails there is no built in spell check for the pull out keyboard  .
how can that be on a $300 plus phone  .
i had terrible service indoors , even if i is by a window android market would only download apps for me after battery pulls the battery life is really poor  .
i understand these new smart phones use a lot of juice but if i leave for work in the morning and come home at night and my phone is almost dead that is not acceptable the issues above are not limited to me , do a google search for epic and any of these issues and you will see i am not the only one i had a real problem getting used to the size of the phone  .
i am not going to wear a belt holster so sticking this thing in my pocket is extremely uncomfortable even though i loved the ease of web browsing and the beautiful screen i need this phone to be dependable for email and i just could not trust it  .
i is in my 30 day window for returns so i returned the phone for a trusty blackberry .
until they workout the bugs i would not buy this phone  .
the service sucks  .
i just don't get it  .
i had to replace my two year old samsung after the slide keyboard finally wore out so i decided to get the epic  .
it sure looked like it would fill my needs from all the marketing hype  .
i had way too difficult a time with the phone afer one week of ownership  .
lots of eye candy for you to see but the expense is the battery  .
battery life is horrible  .
it is dead overnight  .
no really useful standby time and you will wake up to a phone that is dead or waking you up because it is dying  .
always need a charger of some type nearby or be constantly teathered to a power cord which makes it useless on a motorcycle  .
always had to leave it on a charging pad on my desk at work or be worried that the battery would be dead  .
three hours max is best time  .
i even did the complete discharge and recharge three times hoping to improve battery life  .
no such luck  .
recharging takes a very long time in my opinion  .
my last samsung charged in about an hour or less  .
this one takes forever even when powered off  .
i have yet to exceed an eight hour period before needing a recharge  .
charge it overnight , head to work at 8am and it will be dead by 4pm or sooner if i don't leave it on a charger of some type  .
my hands free feature on my previous samsung phone is outstanding and worked well with my sony hbh980 or my nolan ncom helmet  .
this one has a lot to be desired  .
no voice activation calls at all  .
if it is there i sure cannot find it  .
sony hbh 980 headset does show my contact list , type of phone and auto answers but doesn't auto disconnect and resume music like my old samsung phone  .
being a long distance motorcycle rider this is important to me  .
voices sound like you are talking in a tin can and on the bike it really sucks  .
constantly having to check to see if apps are running in the background draining the battery  .
your contact list is an app that has to be turned off if you make a call from it or you end up with a dead battery pretty soon  .
answering the phone is another major pain in the butt  .
you have to slide your finger over the screen to answer to unlock it then slide to answer if you are not on a bluetooth  .
no easy button to answer the calls with  .
you will have several rings go by before you can get the call or it goes to voice mail before you get done trying to answer  .
media is another story  .
i got really annoyed that i always had to slide the keyboard out or punch a button to get to the main screen  .
if the screen timed out then you had to slide open the keyboard or punch the button on the side and then get to your contact list or task  .
too many steps  .
the media hub feature is not working on my phone  .
read that it is not available yet  .
nice  .
i is unable to link it to my pc to load my music or any other media  .
no drivers are yet on samsungs site for this model  .
lots of free apps but found very few out there  .
very hard to find anything cool  .
merging my emails is another nightmare  .
the tv commercial showed the ability to use it with any samsung tv  .
well i wanted to use it like the tv said but is not successful on that either  .
to change the sd card the phone has to go through an undocking before you remove the card  .
cannot just switch cards or you damage the phone  .
it will work with a 32 unlike my other phone  .
sprint does offer several levels of service starting at $69 which is far cheaper than any other service provider but to use 4g you add another ten bucks and 4g is only available in major markets  .
add another $30 if you want to use it as a hotspot or tethering to a wireless device which they do not say that on the commercials  .
this still makes it cheaper than the competitors though  .
i am sure there is an app out there that will defeat that fee if you can find it but again you will be paying another fee for it  .
this is a $500+ phone and not everybody can afford to replace it if they drop and crack the screen so add more monthly fees for insurance  .
i am sure it will be a hot item for thieves too so insurance will be a must have  .
i have spent hours toying with it as well as reading and rereading the manual  .
just not the phone for me  .
could be my less than tech saviness but thankful for sprint having a thirty day return policy so i can find one at the sprint corporate store that works for me .
btw  please do not post a sub    review regarding the concept of reviewing sprint with the epic 4g    they have a monopoly on this phone  .
its very much related  .
no one i know it the east and west coasts combined has ever said they get any decent signal with sprint  .
this phone is a case study in manufacturers who rush products to market before they are ready  .
the many , many bugs on this phone are well    documented on other sites , but i bought before doing my research  .
first and foremost , the gps does not work  .
i mean not at all  .
some say they can get there's to locate them , but it gives the wrong location  .
so what good is that  .
i cannot get mine to even locate me at all  .
i really , really want to love this phone  .
it has the most amazing display and 4g , but the bugs on this thing make windows vista look reliable .
when they sell you the phone , they forget to mention that there's no voice dialing for blue    tooth hmmm , is not driving w/a cell phone in your hand illegal  .
next , they forget to mention that this nifty pull    out keyboard (which is the big selling feature) doesn't have spell check  .
terrible battery life , emails get boggled , data gets boggled , back button is oftentimes inoperative , it's unreliable and the phone changes its personality throughout the day  .
terrible battery life  .
i feel like a complete fool , and am really annoyed w/sprint that they're selling this garbage  .
oh , to boot , it's not yet updated to 2  .
2 and there's no eta  .
do not get sold on this (and we were talked into buying two  .
the most expensive , least reliable phone i've ever had  .
i am so irritated (obvious , eh)  .
an absolutely poor , dysfunctional product that should not be on the market as is  .
epic fail .
this is the second samsung phone i've had , the first one is such a major disappointment i is reluctant to buy this one  .
however since it is android based and its been 4 yrs , i figured i'd try it  .
at first i is pretty impressed at the speed and feel of it  .
compared to my g1 , its crazy fast  .
i justed moved over to sprint from another company so i bought a evo for my daughter and the epic for myself i just have to have a keyboard  .
the evo has android 2  .
2 , which means flash 10  .
1 , faster os vs 2  .
also the evo has a feature to disable mobile veiw android 2  .
2 is released before the epic 4g , i assumed it would have it to out the box  .
it did not , i didn't find out about the mobile veiw issue until a few days after i bought it  .
considering my g1 can load up several sites my brand new epic 4g cannot and no android 2  .
2 with flash 10  .
1 all in all i am very disappointed and i should gotten the evo instead for $50 les  .
one other thing to consider sprint won't let me post this reveiw for some reason , so i would not trust their rating of this phone at their site .
here are some examples of the epic vs  .
the evo when using sprint nav on the epic and a phone call comes in , you are exited from nav and have to go back in and restart your route when the call is finished  .
the evo remains in nav during the duration of the call and simply returns you to the nav page when the call is over , muting the driving directions while on the phone  .
when using bluetooth headset , the epic doesn't hear voice commands from the headset , but the evo works perfectly  .
and it does not matter what model headset you had , because i test 4 different models on both phones  .
i could go on and on with an entire page of complaints , but you should get the idea  .
the epic is a real chore to use , but the evo just worked without having to think about it .
bought it at 9am this morning and returned it at 7pm  .
4g signal only when outdoors  .
only 3g indoors  .
seems to be a long connection outage whenever switching from 4g    3g or vice versa  .
dropped calls 3 times driving up and down the freeway from dallas to mckinney  .
hardware is nice but sprint network  .
atleast in dfw is as bad as ever .
