i opened the manual and went through the setup with several calls to customer support  .
some setup screens are hard to navigate and very poorly designed  .
had to update the system immediately the web browser is very hard to use i found that if i called playstation customer support with the same issue , i got completely different answers , but eventually found one that helped , until last night , after loading 80 audio cds , i turned on the unit and got a message that the hard disk's database will be rebuilt  .
3 calls to customer support all told me that i'd lost all my files and sony would do nothing to help me recover them  .
so i'm returning the unit i do not have time for bad products and bad service .
i bought a 60gb it is ok for a month tried to do a systems upgrade locked up at 65% called technical support had to ship it to laredo tx got it back after 14 to 20 days rehooked it up i then put in a bluray movie the player is so loud that it is hard to hear the movie called technical support placed the ear piece of the phone near the player so tech support could hear what i is talking about sent it back to laredo tx another 14 to 20 days got it back same same got fed up unhooked the player and put in the box sold it 150  .
very very disappointing maybe it is a lemon i did request for sony support to send me a 40gb to replace the 60gb well no dice  .
bought one for my son and after upgrading to 2  .
1 firmware we have a $600 paper weight  .
you are better off with xbox 360 and a nintendo wii for the price of this flop  .
face it , if you want a good hard drive , usb , hdmi , and access to ps2 games , then you have to buy the expensive model  .
for that money you can get xbox 360 and a nintendo wii and play all the popular games without being stuck with this dud  .
let's not forget the online experience too  .
sony just is not there yet  .
i took mine back after i had problems with the blue ray drive  .
i originally bought this for blue ray capability , but have since opted to go with hd dvd player  .
i will try again when ps 4 comes out .
how can you give this overpriced grill an 8  .
they cut out the one feature that is keeping it alive , namely backwards compatibility with the ps2  .
the only thing the ps3 has going for it is bluray , which is hardly a pro , more like an expensive ass add    on you are forced to buy to help sony win the next gen battle against hd dvd there are only a handful of exclusive titles , and personally i do not see anything interesting  .
the ps3 hardly qualifies as a gaming console as someone once said   video games sell consoles , not the other way around  .
i really do not like sony in fact i hate them everything they produce is so damn expensive  .
i will never , ever touch a blu    ray product , because sony is scr wing us big    time with their ridiculous high prices go to hell sony .
this is definitely not worth the money  .
it doesn't play ps2 games  .
it plays blu    ray movies , which is pretty good , for a format that may or may not win the format war  .
see , the thing here is this   the ps3 should not have had blu    ray built in , because if it loses the format war , then the ps3 is screwed  .
if the formats merge together as one , like an hd    dvblu format or something , (which is now doubtful seeing as the format and players that are made in this way are no longer being made)then the ps3's won't play the hd    dvd discs  .
if hd    dvd wins , then the ps3 is going to have a tough time , because the 360 has an hd    dvd drive add    on  .
which means if it loses , you only lose your hd movie format , not your game's format too  .
and we all know how bad it can get when your format doesn't get adopted  cough  umd  .
don't you guys see , this system is not good for an hd movie player next topic   games (or shall i say lack of them)  .
the games on the ps3 have some pretty good graphics , right  .
but when most of the 3rd party games that are also on 360 are compared to each other , you can tell the 360 looks better  .
some games however , it is not the case , like with fight night and oblivion , but , guess what  .
those games came out a year before they were released on the ps3 , so that means the developers had much more time to polish up the games  .
and the ps3 owners had to wait for their games , much like this holiday season  .
another thing is this   most of the ps3's exclusives are no longer exclusives , they are now for either 360 , wii or both (but usualy 360)  .
next topic    hardware  .
the hardware on the ps3 is pretty good , having the same amount of ram as the 360 (512 mb) , a it faster gpu and cpu , more usb ports , a much larger (and sometimes louder) case , built in wifi , etc  .
but , it's still too expensive  .
the reason why is the 40gb model is not backwards    compatible , thus is not worth it to most ps fans , so the $600 option is probably the one people are going to get  .
why does this matter  .
the ps3 is way too expensive , and they still rip you off , like the fact that the controllers initially had no rumble , until sony anounced the new ones with rumble , costing more , and making lots of people want to replace their controllers , which sux 4 people who already owned 4 controllers bottom line    not worth it  .
buy a 360 (or maybe a wii) i have both the wii and 360 , and honestly , i barely use my wii , but if you want to get it for small children , then it may be worth it , but if anyone age 12 and up wants to have some real fun , get the 360  .
and do not get the ps3 .
i think sony lowered the price a little too late  .
the xbox and the wii are already established , both systems have alot of great games  .
i will not buy a ps3  .
i will buy the xbox this christmas , i will get halo 3 for free too .
New 65nm chip!!! Quieter, cooler than previous models; No card reader (not major)
none to say; none to say
blu ray,games,downloadable games,40gb replacable,on...; not much heavy but duh
Great Blu- Ray Disc System; NO PS2 Compatability - COME ON!
Refer 8, get PS3 free!; None I can imagine
great games, incredible hardware; there are none
Is the PS3 40GB compatible with the Dual Shock Controller??; Is the PS3 40GB compatible with the Dual Shock Controller??
Plays Blue Ray; Price, Games Available, Online Play Stinks
GREAT Media Viewer-Movies,Photos,Music,Yo uTube,Etc.; Internet browser is good, but needs refinement
Blue Ray Movies AND Games - All In One; I guess I'm easily satisfied.
It turns on; Expensive and very expensive
everything is awsome; no considerable drawbacks
Blu ray is Stunning, Quiet, Wireless; Oversized, Black Only, Online Experience is so-so
perfect for complete home Entertainment; slow downloads! (subject to internet connection)
good game playing; it costs more than it should (look at more)
graphics and animated movies; blue ray picture on movies
Power, Price, Performance; None to report
The PS3 40GB rocks!; I have no cons
Blu-Ray Baby! On-line Connection! Covers all the bases!; Limited Quality Games. Accessories can be expensive!
it's a bluray player, and a ps3!; a bit pricey
great blueray player.; not alot of great games.
looks nice; False advertising to the max
User upgradable Hard disk; Does not support Mac bluetooth keyboard and mouse
Funcionability(Inet, wifi, etc), features, remote, blu ray; picture seems to look worse than xbox 360
Hard drive, Custom themes, wireless built-in; No SD reader, only 2 USB ports,no PS2 compatibility
Blu-Ray player, Bluetooth controller, Menu interface, Graphics; 40GB may eventually be too small, no dualshock controller yet, no infrared port
Very well supported; Using the controller to control movies
Blu-Ray disc support, Hi-Def support, great games coming out..; Lack of games
Blu-ray, builtin WiFi, Bluetooth, free online gaming, streaming media functionality, DVD upscaling; No PS2 backward compatibility
**** BLU RAY!!!!!! 31337 PROCESS0R!!!11 Built-in Grill Feature!!!; Next to No good/exclusive games, Online sucks
Blu Ray player, wireless networking included, Free Online Play; No PS2 compatibility
Sexy Black Case, Blue Ray Player (Duh!) Playing Games in HD; Lack of *Good* exclusive titles, cannot stream AVI video format from network, Playstation Network lacks pizzazz.
BD-player, great games, free online, great quality, cool design, big time tech toy; no ps2 compatibility, small Hard Disc (40gb)
Blu-ray player; Lack of exclusives games, not backwards compatability, better online experiences elsewhere
Nice pictures and sounds.; Some features need to be upgraded or fixed.
Must have better quality than Xbox 360; Slower than 360, no backward comp., controller is atrocious
With this new entry price, the party is just getting started; Games are still coming
There is nothing comparable to PS3 graphics; There is nothing really bad about it
If it worked as it's advertised, it would be great; Hard Drive failed, hard to use, lousy browser, poor support
Quiet! Finally some PS3 exclusive titles, MGS4, HAZE, GT5. Good Media Center. Blu-Ray Player.; 40 GB harddrive but I will explain this more in my opinion.
cheaper, quite, reliable, good looking, bluray, upscaling, media streaming, music, photos, free online; price is still out of reach of some/many ps2 fans/owners
one word... updates... pretty soon itll be better than xbox live.; it doesnt have alot of games
This is inherently a good product! Fantastic Graphics!; Terrible online interface! High price! No backwards compatable
I liked it more after the first year; 40 GB id not as good as the 60 GB model
Excellent graphics, better games being released, awesome media hub.; hdd space to small, no ps2 compatability
Great system, very quiet, blu-ray, bluetooth, built in power suppy; Controler is a sixaxis, no usb in back, system crashs rarely
DVD upscaling, blu-ray, gaming; no flash player or quicktime or other online content is possible, comes with just one controller (not a rumble)
Build quality, Features that work. Its finally got afew games on the way.; Blu Ray (will explain later). Poor marketing and business strategy by Sony
Fasted way to lose $600 without going to a Casino; $600 and no gaming capability
Blu-Ray, WiFi, Upgradeable Hard Drive, HDMI &#38; Free Online Gaming; Price, lack of PS2 backward compatibility &#38; game titles slowly rolling out
Gamespot reviewer was fired for a spot on negative review of Eidos's game; Then he was fired after Eidos complained, and withdrew hundreds of thousands in "advertising"
save yourself $600; may take a few weeks to get, but it is free
HDMI, Blue Ray, Media Capabilities, Web Browser; Game selection currently lacking, Poor PS2 support on newer models, lacks rumble feature of the ps2
This has so much value it was worth more in it's time; Lack of games. SDK costs a little too much.
Good Hardware; Barely any games, only few are good, No ps2 games, developers aren't taking advantage of the hardware, unlike some consoles *COUGH* XBOX 360!
Plays Blu-Ray out of the box, Fun Games, Streams from computer, built in wi-fi; 2 usb ports, smaller game selection
Price, Performance, Blu-ray; doesn't play PS2 games, online gaming not as good as it should be
Blue ray disc and the 1080p; none this is an awsome gaming system
Super low wattage means lower heat and noise levels.; No backwards compatability to PS2 games.
It does have a larger hard drive, but I am not sure why I need a 40GB hard drive?; I has cannot run PS2 games.
graphics is all; ugly design,bad exclusives,overheats quickly,um...sony made it?!Plus blu-ray is not the freaking standard at the moment!NO ONE NEEDS IT!The current standard is DVD and HD-DVD
The whole machine cost less than just upgrades to a Xbox 360 Arcade; Lack of PS2 compatability
Better Graphics when the effort is made in game development; Online features are a bit cludgy...should be built-in like XBox360
Blu-Ray DVD capable, built in wireless internet, great interface, amazing graphics, 1080p capable, easy set up and easy updates; No PS2 Games
At this point there are none, in the future plenty and if thats the case why buy now!; Only 80GB model has ps 2 capability, weak catalog at this point, waiting for good titles
blu-ray with all the features possible, at a low price! works well with my 50" samung 1080p, unlike my comcast hd's crappy olympics coverage! this alone is enough folks.; heck they are outnumbered in my eyes!
Constant profile updates, fast loading time, very versatile, great upconverter; Not a lot of outputs, need to pay extra to get a remote if you don't want to use PS3 controller
blu-ray, some exclusive games; No PS2 backwards compatibility, interface too complicated for the older generation (cross media bar)...... game selection not as extensive as the xbox 360, big weird bulky shape
Great design, great blu-ray player, updates constantly improving functionality, good basic media functionality (mp3, mpegs, browser), reliable, quiet, game are getting better, COD4 same as 360 version; good looking console shows dust and fingerprints, not IR port for universal remote, game library not as extensive as
plays blu ray format and games!; a little expensive for no backward compatibility for PS2 games for 40GB console
HDMI for better picture; built in wi-fi; good game selection and an even more promising future; warhawk and home; Not backward compatible; online not as good as xbox yet; still alittle pricey
Still one of the best Blu-ray players out there. Excellent graphics and sound. Lots of other capabilities.; No backward compatibility, very loud cooling fan, fewer game titles than XBox
Great gaming experience and great movie playback on both DVDs and BDs.; No PS2 backwards compatibility; no USB inputs on the back.
Quiet, attractive, decent and growing game library, blue-ray, runs cool, did I say quite, finally affordable...; No rumble on controller, controller is awkward (L2 &#38; R2), small game library, can't play HD-DVD (Damn no Matrix)
Good price, awesome picture, Blu-Ray baby!, great games, very quiet and fairly energy efficient; I'll probaly have to upgrade to a larger hard drive at some point
Where do I begin? It is backwards compatible with PS2 games my, even my ps2 remote control worked with some ps3 games which helped for multiplayer games.; Hard Drive not large enough
Free access to network, great graphics, good selection of games, large focus on high definition, supports wireless networks, wide array of media capabilities, Blu-Ray support.; Some 3rd party games get ported poorly
Its plays Blue Ray movies that costs half the price of games! Waste; Price, Reason for it being made the Games, It isn't competing very we'll. not getting what you paid for at the point
Great Blue Ray Player,great all around media player for high def playback.; There are no cons for me as long as you dont want to play ps2 games but I bought it for Ps3 games
Hmmm, 10 characters of pros is hard to fill for a PS3; Buy an XBox 360 - its cheaper and you can still play most of your X-Box games
Blu-Ray is nice and retains most of the features of it's upscale cousin; Where are the great software titles. No back USB ports and no infrared remote.
lots of feature to navigate. very inetractive. bout it for my daughter and she likes it !!!!; it takes time to get used to playing some of the games. I hope Sony will work on making the games more easier to play especially for the youn ger ones
I like everything about it it is awesome. you can have Your video, pictures and music in it.; .No user-changeable optical drive! A big blunder from Sony! It could have been so easy as a drive in a laptop! But they missed it!. They made the harddrive exchangeable, but not the optical drive!
I love playing the games, and it's a really fun system to own.; In the end, no matter how fun, if they system breaks shortly after buying for no reason, it's a waste of money. Mine was adult owned, well taken care of, and it won't play discs.
Retains many features that makes the PS3 great, including Blu-ray playback, HDMI, free online services, web browser, bluetooth, superb graphics, included Spider Man 3 disc,also a $400 price tag.; No superhyped cell processer, no PS2 compatibility, only two USB ports, no built in memory card reader, and for $100 more, you can get the 80GB PS3, with PS2 compatibilty, and the game Motorstorm.
Integrated Blu-Ray DVD player, no power brick, reasonably quiet, amazing graphics; Have used it very little (adult use) and it already broke down - will not play games or DVD's. Turns out this happens a lot and to many people. Very annoying that it does not have an IR port to receive commands from a Universal Remote.
Hi-Def DVD player, no external power chord, slick interface that operates smoothly and pretty quickly, online play is free, 40GB is decent space...; Online is free...which leads to cheap support, a bit bulky due to internal power supply, controllers are last generation and unintuitive, still higher-than-needed price, poor selection of games
The PS3 is great game machine that also lets you watch Blu-Ray movies.; When I purchased mine in January '07 the PS3 was much less expensive than any other Blu-Ray player. But it draws a LOT of power when running, and consequently produces a lot of heat and generates a TON of fan noise. (not as bad as the Xbox though.)
The PS3 features IBM's "Cell" processor and a co-developed Nvidia graphics processor that makes the system able to perform two trillion calculations per second. That makes the PlayStation 3 40 times f; The machine is wonderful and *fast.* It has a little heat problem, after being on for the length of a movie it is very warm to the touch. Somewhat scared my mother, but since then she has kept it stan
I am really enjoying the PS3 as a console and blu-ray player. It has one of the fastest load times I have ever seen, and is flawless graphically and sounds superb as well with the built in hd format decoder. I went and got a second PS3 for my room.; The online is not as dependable as Xbox Live, but it is free.
Very slick look, professionally finished in all aspects, unbelievable graphics and flawless gaming and HD movies! Swappable hard drive, plays divx movies downloaded from the web, redkawa.com file server allows network transfer of files from PC. etc.; was expensive but worth it in the end, will be hard to top this in graphics though. no usb ports in the back of the machine to hide cables for devices like charge stands etc. games more expensive than competitors because they are on blueray disks.
I love that it a Blu Ray player and the games are just great and is a media player i have it hooked up to my Computer so now i play all my music and movies from it i give it a 1,000 000 out of a 1,000 000; The thing is that you cant log onto different web accounts unless you log out and sign into an different account so thats kinda bunk.
