oh yes , the best iphone alternative , though the windows phone is looking good .

does not open microsoft word and excell attachments without downloading the free quick office app although once installed the app is awesome  .

does not read or import standard contact or vcf files without once again downlaoding a free app  .

does not play  .

mov video files without downloading a free app  .

bottom line the phone eventually does evrything the iphone does and more it just takes a little work and some patience  .

in summary i would definetly recommend this phone just make sure you download these apps right away so you do not get frustrated like i did .

great smartphone    does everything i need and i like the android os  .

screen size and clarity is great and works outside pretty well in sunlight  .

i am glad there is an alternative to the universe of jobs world .

awesome phone but poorly designed usb hookup makes it annoying to plug in to computer and charger .

i have had this about 3 weeks now and really love this android 2  .

1 phone  .

i have had an apple 3g phone , blackberry curve , etc  .

this is a great for people who want to use data and the internet on a phone  .

great build quality , thin as but lighter than the iphone 4  .

worth checking out  .

4 inch amoled is to die for  .

i saw the movie avatar on the sprint vibrant version and it looked great  .

kindle book reading works too .

i have been a hard core apple user for 2 years now when it comes to phones  .

i got tired of my 3gs and chose the android instead of the iphone 4  .

i will not say that the captivate is better then the iphone 4 , for there are many things i like on both  .

the music player is not bad on the captivate , but you cannot beat the simplicity of having a iphone when it comes to music  .

i did however find the browser a little faster in my opinion on the captivate  .

also i love the 4 inch amoled display , which i think is almost as good as the retina display  .

the android market i found has to my relief plenty and most of the apps i used on my iphone  .

free turn by turn directions is awesome  .

but sometimes it takes a little while to find the gps , and it doesnt seem to work so well when i have a case on the phone  .

one of the things i like most is how little i actually have to type on the keyboard  .

google voice is very accurate and you can talk to text as well , which is great for driving overall i am pleased with my phone , and i am glad i switched .

back in november , i became eligible for a new phone with at t  .

i started researching at that point , and continued throughout the early months of 2010  .

as summer approached , i had two potential choices   the dell streak , and the samsung captivate  .

both android devices , though that is where the similarity ends  .

when dell continued to delay the launch of the streak in the us , i elected to go with the captivate let me be clear   i love this phone  .

it's lightweight while still feeling substantial , and the materials and finishing make it look every bit the cutting edge device that it is  .

at the time i write this , it's running the android os called eclair (2  .

1) , but reports have indicated that the next version (2  .

2    froyo) will be available soon  .

this phone does have a few quirks , and many can be attributed to this operating system choice  .

the most annoying of these is no doubt the memory usage    the operating system is unable to utilize the full amount of ram the phone offers , leading to the occasionally laggy performance the only issue at this point that i'd call major is an assisted gps issue    the phone tends to struggle to lock onto satellites , and seems to lose these connections on a whim  .

samsung has indicated that they are aware of the problem and are working on a fix , but there is no eta on that just yet  .

that could prove to be a dealbreaker for some  .

there are some user    created fixes that seem to temporarily improve this , however that being said , as i mentioned before , i love this phone  .

there's a metric ton of apps available on the android market , and you can customize your phone from the very basic (just using the apps/widgets installed on the phone) to fancy clocks , weather , and other doo    dads offering a plethora of information  .

two notes about adding apps though   the app market , as it comes on the phone , is controlled by at t ; and you are unable to side    load apps (read   put apps on that do not come from the app market) onto your phone  .

there are work    arounds to both of these though , if that's your thing as for recommending this phone , i'd do that on a individual basis , based on the user  .

if you're in dire need of the gps or need a completely lag free experience , this may not be the phone for you  .

but if you can over look these things (and have faith in samsung providing the necessary fixes) , then i suspect you will love this phone as much as i do .

overall this is a great android phone for at t way better than the backflip or aria .

this is my first android device , and a smartphone after 2 years of iphone 3g  .

i am amazed at the pace at which technology has changed for handheld devices  .

i got the captivate yesterday , so its early days  .

part of my amazement is for android part of it is for samsung why i chose this phone    .

samsung    .

i own a 52 and a 46 samsung lcd hdtvs and a samsung blu ray player  .

they are jewels of my modest ht system  .

i owned a verizon samsung phone before my iphone , using which i could get a signal in the basement of my office building google    .

this is a company that has the balls to say that our are products are so good that we would give them for free , but make them so popular that we make money off of advertising revenues  .

i am married to many google services like mail , voice , docs and apps for business  .

very impressed by the innovative and high quality softwares at t    .

after suffering at t for 2 yrs , i am big hater of the company  .

but it and t    mobile are the largest carriers to allow simultaneous voice and data , and at t is the larger of the 2  .

my girlfriend's company also gives a 25% discount on at t bills i hoped that the combination of the 3 would be a killer and i have not been very dissapointed so far i'll try to summarise my feelings in point form what i loved    .

very sleek and pocketable device 2  .

textured metal back with a nice latch system to keep things secure 3  .

covered usb (charging/syncing) port 4  .

mind blowing screen ( as is the iphone4's , but it is smaller in size) 5  .

simulated 5  .

1 surround sound space created when using headphones ( i downloaded an hd preview of avatar , and could feel helicopters passing above my head)  .

live wall papers 7  .

speech to text capabilities  .

(outside of navigation)  .

notification screen  .

what i didn't care for but heard a lot of hoopla about    .

widgets  .

they are nice to have but the phone will die if there is a constant polling  .

if they are polled infrequently they are point less  .

you cannot adjust the size of widgets  .

google goggles   this thing has failed to detect my text books from their outer cover  .

it should have been like searching text but nooooo 3  .

voice activated navigation  .

has not been able to successfully detect a single place i looked for 4  .

7 home screens  .

what do i do with them  .

the widgets are very lame and i would rather not have app shortcuts all over my desktop what i downright disliked    .

gps functionality on the phone  .

after spending an hour , on xda forums , i finally got the gps lock to work almost instantaneously every time , but why should i have to spend this time  .

allows only an additional 16gb micro sd card 3  .

it doesnt have a flash  .

so , the froyo updates to use the flash for video recording and as a flashlight in the dark would be pointless as would be low light photography 4  .

my battery ran out within 8 hours of charging and heavy use  .

gotto to go to the forums and find out how to make this last longer a personal word , about apple vs android   (having witnessed products of both camps)  .

after being vociferous , for long , about my disdain for iphone , i realise that making an interface that is simple and yet powerful is an art  .

one that android phones are yet to master however , apple would be outspent , in r d dollars , many times over by the oha , and would never be abe to catch up to feature set of android devices in its lifetime  .

battle lines would be soon be drawn to get exclusivity from big software (games , productivity suites) and publishing houses  .

whoever wins that war gets my money for the mobile device updated  .

on aug 10 , 2010  .

if not for the gps issues i would have given 5 stars .

like maybe many of you , i'm a longtime mac guy (my first is a iic actually still have my newton  .

) i've of course owned the original iphone more recently the 3g  .

all have been trusty companions that i dearly loved and still love using , but , it's time to upgrade the handset  .

of course , i wanted the iphone4 , no brainer right  .

well not so fast  .

perhaps like many of you , i is a little underwhelmed by what the 4 had to offer  .

sure , apple made some improvements but in my final view , facetime just is not enough to wow me besides being nearly unusable the other changes , let's face it , were mostly about catching up to other smartphone offerings , no real game changers  .

then antenna    gate hit and along with it , very real concerns about call quality and inexcusably , more dropped calls than my 3g , which is bad enough as it is  .

at t's network issues notwithstanding , apple just didn't do enough with this phone , so , it became time to rethink my next smartphone  .

a helpful young lad at my local t store suggested i await their upcoming galaxys phone  .

i'm glad i did  .

believe me when i say i'd prefer to stay with apple preserve my investment in apps but it says a great deal when a very loyal customer decides on an alternative product and foregoes that investment  .

(are you listening cupertino  .

it bears noting that i rarely make technology decisions without researching the bejeezus out of my options so trust me when i say i've read just about all there is to offer on the captivate  .

it's not perfect but it's also pretty damn close to being so it's easily on par or better than the iphone 4 , truly  .

i've held both in my hands and messed with them for perhaps an hour at that same local t store  .

it's been a tough choice but i'm gonna go with the captivate android  .

(i will post a follow    up review after a week or two of using the handset so stay tuned  .

why i chose the android powered at t captivate over the iphone4 in no particular order   i just cannot get past the antenna issues dropped calls with the i4  .

i just cannot  .

this is supposed to be a highly engineered evolved communication tool you inexplicably botch something as rudimentary as it's antenna  .

there's no excuse for that a free plastic bumper is no solution  .

it just is not  .

moreover , apple at t claim to have closely collaborated on this phone to ensure maximum performance on the network and dropped calls are worse  .

how is this possible  .

yes i know it's a radio subject to the vagaries of obstacles , terrain , humidity bird flocks but c'mon , you could not even make a modest improvement  .

hype aside , the i4 just is not that compelling an upgrade from the 3gs  .

sure ios4 adds multitasking , unified inbox and folders but you can run that on your old 3gs  .

yes the retina display is stunning a 1ghz a4 processor is welcome but again , these just keep pace with the market , nothing game changing  .

in the end , the i4 is just too much like other iphones before it it's my opinion it's best to sit this one out wait till next year's effort the captivate captured me (sorry) for a couple simple reasons larger and none too shabby amoled screen  .

the extra real estate does make a difference  .

android os  .

it's making huge strides in improving user functionality and innovation and if apple is not extremely careful ups it's game , it will slip into also    ran status quickly  .

yes , the funky skins mfg's place over android can be clunky , cumbersome a little confusing but in the end , you have many more options to customize change your user experience to your liking vs  .

ios4's locked    down approach  .

moreover , the pace on innovation seems to be accelerating with android , i sense we are reaching a real tipping point  .

samsung has long made some excellent mobile phones it shows in the simple yet crucial aspect of this phone call quality  .

data scarfing and game playing aside , let's remember these are communication tools the fundamental function of calling people is still a big deal  .

call me old    school but i kinda like my phone to make calls without sending my blood pressure thru the roof finally , maybe this is trite a little arrogant but i'm tired of seeing the same iphone i carry around in the hands of tweeners gorks with their heads buried in text messages , twitter facebook  .

if the phone you choose says something about you then what does it say when spoiled brats loners desperate for attention are toting the same tool you use to run your life  .

frankly i'd like to see apple re    invigorate the aspirational image of the iphone raise the barrier of entry by bumping the price updated  .

on aug 13 , 2010  .

after anxiously awaiting the galaxy s to get to at t i finally got to retire my blackjack  .

the captivate is a great phone , and i'm very pleased with it , and the online forums have alot of useful information that at t never touched in what they call a user guide  .

however as i spend more time with the phone i can find more cool things that its able to do .

i needed to upgrade from a previous samsung model , and considering the success i have had with samsung products , i felt that the samsung captivate is the perfect fit  .

very happy with the operating system , very intuitive  .

as i mentioned in my pro comments , the screen is unbelievable , seriously you have to see it in order to understand  .

all in all , the pros of this phone outweigh the cons  .

i will say this , most of the cons of this phone fall under the category of head scratchers  .

this is a great upgrade from a previous samsung phone .

i is sick of the restrictions and issues with the iphone and wanted an android phone  .

i is waiting for this phone cause at t is great in my area but did not have a great android device  .

i'm very happy with the phone and would highly recommend it .

currently i have had no issues with this phone  .

i love the screen , so clear and bright  .

there is no flash on the camera but it takes very nice and clear pictures  .

volume levels are loud and clear  .

comes with decent headphones  .

recommend you put it in a protective case as soon as you can  .

back looks as though it will scratch very easy , and the front screen smudges easy and wiping it a lot may scratch it  .

i think that this is easily my favorite phone so far so far meaning its new , i am learning , and anything could go wrong  .

i have an iphone and switch companies and got an evo 4g and then decided to get this one , i like this one the best  .

i am not a tech person but i find this a sleek phone that is very user friendly  .

( call me technologically challenged) and this works for me .

i upgraded from a samsung jack today  .

i have never had a touch screen phone , and haven't really had the chance to use an iphone , so all of this is very new to me , and i'm extremely happy so far i love how customizable the phone is  .

i'm discovering new things every time i pick it up (the pull down menu from the top , how to drag applications to the home screen , etc  .

) many of the most useful apps are free , so that's a huge plus i really wish i could delete half of the bloatware that came on the phone , but that does not look like an option at the moment , so i guess i'll just live with it one complaint is what a pain in the butt it is to use punctuation  .

i wish there is a way to convert back to the qwerty screen after choosing an apostrophe or question mark  .

or is there something i overlooked  .

also , the speakerphone is not as loud as my old phone  .

that might be a pain later on , but i can live with it other than the above cons , i love it .

the form factor is spot on for someone who plans on using their data plan more than their talk minutes  .

the screen size is right in between the incredible and the droid x , but the quality of the screen blows them both away  .

the phone has been rooted already , so if at t gets too heavy handy with their policies , i'll just work around them .

i stood in line and got an iphone 4 , returned it for obvious reasons (as well as a desire to use google voice in an integrated manner) , and now am the satisfied owner of the samsung captivate  .

overall , this is a very nice device and i am extremely pleased  .

calls are clear , speaker is loud , lots of care has been taken to make this device and interface really great this is coming from someone who has owned many incarnations of pda and smartphone from the original palm devices , winmo devices , and every version of iphone including 4 (although this is my first android device)  .

the samsung captivate is light , fast , and beautiful , and i am happy to recommend this device for anyone who has a clue on how to use a smartphone , as this powerful hardware + android 2  .

1    lots of power and customization i would still recommend the iphone 4 (or 3gs) for someone who is not as tech oriented , as the captivate occasionally slowed down if i didn't manage background tasks myself with atk ; until i cleared out unneeded widgets and tweaked settings , there were occasional stutters and button feedback lags (but i do not let stuff run willy    nilly and unchecked on my pc either , so i have no problem monitoring this myself) so yes , i am very glad i sweet    talked that at t employee into selling me one of these on friday  .

this phone may not yet be as famous or coveted as the iphone , but i wonder if there will be a quiet revolution of these galaxy s phones (since this series is now available on all major us carriers , and throughout the world)  .

this is a very powerful phone , is fun to use , and can make and receive calls no matter how i hold it updated  .

on jul 24 , 2010  .

had to download a calculator that actually worked  .

body glove squeezes phone so hard it completely disables volume , ringer and answer controls  .

love the android system , but captivate is slippery w/o a cover and that calc issue is annoying .

i've had iphones since they first generation  .

and i've had my iphone 4 since the release date (waited in line 3 hours for it)  .

i do like the iphone 4  .

however , i wanted to try an android phone and see what they were like  .

the samsung capitvate so far it's been a pretty good phone  .

i really like the live wallpapers and all the different ways you can customize it  .

it has good call quality  .

but , the battery life is not as good as my iphone 4  .

but , that's probably because of live wallpapers and some other updates i have running  .

i do think the iphone 4 is easier to use and more fluid in movement when scrolling , etc  .

movies are easier to add/sync on the iphone  .

and netflix is on the iphone .

i really like the phone because it is just that a phone  .

it works when it should  .

the smart section of the phone is really nice too  .

once i added a hard case the phone became a lot more comfortable in my hand  .

initially it is a pain to hold and text  .

texting is fast really fast  .

camera is especially nice  .

this unit is fast , though sometimes it gets a bit sluggish and i have to shut down processes that are not being used  .

google voice search is a really nice feature  .

if the gps and computer connection issues are worked out this phone is easily a 4  .

5 star effort .

i tried really hard to not let the weaknesses of this samsung overwhelm what is otherwise an awesome phone  .

but , in everyday use , the 'cons' just bothered me too much  .

charger plug on top made it difficult to talk while charging without a headset  .

the sensitive side buttoms caused me to either turn up the volume or put the screen to sleep (or lock the phone) every time i picked it up  .

the gps is weak while inside buildings but is fine (although slow) when i had a clear view of the sky  .

the thing that bothered me the most is the navigation keys at the bottom  .

they are backlit and the light dims before the screen does and it is very difficult to see where they are  .

so , i ended up hitting the wrong ones constantly or having to take a couple of stabs at gettng where i wanted to go  .

it is really a shame that samsung did not approach this differently  .

never could get the to work with my ford sync system either , although some have  .

sadly , i returned the phone today .

my biggest gripe of all is these at t apps that auto    boot upon bootup  .

i didn't realize this until i downloaded advanced task killer from the market  .

even after i kill task , at random times throughout the day , at t navigator turns on again  .

honestly , i don't want to pay 10$ a month to use this app  .

i won't use it , but why keep shoving it in my face  .

why cannot i just delete this app off the phone  .

there are other apps that are set on auto    boot , and i have no idea if there is even a way to disable that  .

i've read that you can remove these at t apps if you root the phone , but why should i void my warranty right after i got my phone  .

also , even regular apps like the video player will turn on randomly in the background without you knowing  .

it's unjustifiable that i need to keep using my advanced task killer app to keep killing apps that automatically boot for no reason at random times  .

cannot say if rooting a phone can fix that another annoying thing is that samsung's email app is stuck on your dashboard  .

those 4 apps on the bottom cannot be modified  .

that email app sucks , and it doesn't even sync to your contacts  .

i don't use it  .

all of my emails are gmail , so i just use the gmail app  .

it's a shame that i have to have one of my 4 permanent icons be something that i will never use i miss having a phone with led flash  .

i've always used the led as a flashlight on my old nokia e63  .

i see no reason in why samsung should ever put out a high    end smartphone without flash  .

furthermore , this phone does not have a blinker to notify you of messages or anything when it's idle  .

i cannot consider this phone to be very smart if i have to hit the power button just to view the unlock screen to know if i had missed messages or calls or anything the gps issue is known , and samsung did acknowledge it and said that they'd put out a fix for it  .

but here's my concern   from the fix that's available that you can find , people are claiming that the issue is simply something wrong with the factory settings that shipped with the galaxy s phones  .

i'm not sure if this is true and that samsung's fix will be simply tweaking these factory settings ; however , if that is the case , i will certainly not want to use this phone  .

reason is , part of the fix is having to enable wireless networks to help locate those gps satellites , and enabling it allows google to automatically retrieve 'anonymous data' at all times       even when gps apps aren't running  .

that just creeps me out , and i'm not sure if i want my battery draining any faster than it already does when apps are turning on by themselves i must also comment that samsung's hardware is never really good at syncing with computers  .

i had to find a specific driver (took three tries) to be able to connect my phone to windows 7 64bit  .

out of the box , you will not be able to just plug and play i really want to like this phone  .

it's at t's best alternative to the iphone ; however , as you can see that locking of the market (you can only download apps off the android market , nowhere else) , loading it with at t apps that cannot be removed unless rooted (these apps aren't loaded on the iphone  .

) , and the fact that the galaxy s phones on verizon and sprint will have camera flash , at t really wanted you to pick the iphone  .

i'm only on at t because i have to be  .

as much as i do not want an iphone , i can see why it's the best choice on at t updated  .

on aug 10 , 2010  .

like it .

i really wanted to like this phone  .

i've owned it for a week  .

while it is a great looking phone (love the screen  .

) with some cool features , i will be returning it  .

the gps problems are disappointing  .

and there is no reason why a phone of this type should not have a camera flash  .

the soft keys on the bottom were annoying , requiring multiple presses at times on the plus side , the screen is large and bright , and i prefer it to the iphone 4 screen , even with the smaller resolution  .

it is fun to customize the homescreens with various widgets  .

i really liked the design  .

it is more sleek and lightweight than the iphone 4  .

call quality is great .

this phone , simply put , is the single best phone i have ever had the pleasure using  .

this phone screams  .

samsung's hummingbird processor is lightning fast  .

there is no lag on the home screen when going through android's multiple pages what    so    ever  .

menu's load almost too fast as well  .

the display is superb in quality  .

the contrast and vivid colors it produces are eye catching to say the least  .

i have already had two people ask me what phone i had strictly because they noticed the amazing depth of color  .

i would also briefly like to touch on the subject of samsung's touchwiz skin that has been layered on top of android  .

it is seamless  .

someone new to android most likely would not be able to distinguish where android ends and touchwiz starts  .

nothing from touchwiz detracts from android rather it fills in some gaps  .

all in all it's very synergistic  .

i have put the captivate side by side with the evo and i can honestly say that the captivate is the hands down winner  .

the screen quality is better , the menu navigation is much smoother and it felt more natural in the hand  .

you can talk specs all you want but once in the hand you will take the captivate over the evo every time , i guarantee it the gps issue is big big big  .

samsung needs to get a firmware fix out yesterday for this problem  .

it is unacceptable for such a device to have a key feature not working  .

i really is in a bad mood yesterday because everything else on the phone is so superb that i hated the idea of having to return the device  .

thankfully xda dev is there as always to comfort me and give me a fix for the issue before samsung has even gotten around to it  .

with that fixed i do not see myself getting a new phone any time soon .

overall , i'm so glad that i decided on the captivate over the iphone 4  .

it's a beautiful device and so far i am very impressed  .

although i have noticed a little bit of lag , it has not been enough to be a deal    breaker although there is some at t bloatware , the customization that comes with an android device is phenomenal , and i finally realize what i've been missing while owning an iphone 3g  .

however , apple's app store is still superior to the android market swype takes some getting used to but it is such intriguing technology and can only get better with time , and with the upcoming froyo update , i know that the phone's overall performance will be boosted even more .

its a beautiful and fast phone that works well if you do not mind charging constantly , and the unusable gps  .

the at t lock    down is an annoyance that can be overridden  .

if you depend on gps at all , get another phone with proven gps ability  .

if you want something usable and pretty , well this is your best android on at t at this time .

it is not a work horse , which is what i need for my business  .

it has a lot of good features that can be used for a limited time due to the design flaws  .

the apps that can be downloaded are interesting and appear to grow in number by the minute  .

if all else fails i can go back to my ancient htc which does everything this does but does not overheat .

i've had 3 phones in the last 8 weeks in sequential order the phone 4 , captivate , now the droid 2  .

i first upgraded to the iphone 4 since i had the 3gs and liked it , but then i decided to try something new and switched to the captivate to try android once switching to android , i definitely came to appreciate the simplicity and user friendliness of the iphone  .

on the other hand , i had a lot of fun setting up the captivate too    custom backgrounds , getting my home screen up , putting launcher pro on (beats the samsung ui as it beats most) , widget locker , putting on videos of any format (use rockplayer)  .

let's just say , it took me many many hours  .

at this point , i noticed my phone is slowing down  .

noticeable but not horrible i annoyed my bf with complaints but shrugged off the slowdown  .

then i put my exchange email on and it became even slower  .

then after a couple days , when my exchange stopped syncing , i did some research and realized that my work securities settings was not compatible with android 2  .

1 and the native exchange app  .

i then proceeded to try touchdown which my co    worker loves and would have solved the exchange issue  .

getting pass the 80's looking ui of touchdown , it had a lot of advantages , however there is a hitch  .

it took 4 hours to download my emails at set    up , minimum of 30 seconds to open an email or do anything that involves switching screens  .

so basically it did not work  .

after more research , i found that touchdown knows about the issue  .

they think it's caused by the fact that for some reason the internal memory is an sd card which is my guess as well after all that , i decided i liked the flexibility and additional functionality of android though it involved more work than the iphone , but could not live with how slow the captivate became or my exchange email issue  .

therefore , i've moved on to the droid 2  .

that's another review .

so i am a huge fan of samsung products    tvs , phones , you name it  .

my brother has this phone and has not had any problems with it  .

i thought about getting it but am content with my samsung t401 on the net10 service  .

it's high quality and saving me a bunch being on a great prepaid service  .

yay for samsung products  .

samsung knows there are gps issues  .

i bought 3 of these and all three had the same exact gps problems  .

virtually could not lock and tried every fix and nothing  .

att finally told me they have had many other reporting the same issues  .

do not buy if you want it for gps  .

i have been with at t and wanted a android phone so bad from them , but had to drop them after 15 years to go get a droid x  .

they all lock on gps quickly and can be trusted based on the 8 people i know who owns some form of android phone .

the samsung captivate is part of the much ballyhooed galaxy s line , and as such with such great reviews , i had high hopes for this phone , and perhaps that is the problem , as i found it a letdown at every turn  .

yes , it sports a nice 1ghz (snapdragon) processor , but unfortunately it needs it as touchwiz weighs down the display and functionality of the phone touchwiz also changes thing for no apparent reason , like making the app drawer scroll left and right (page by page) rather than smooth scrolling up and down app drawer like every other android device  .

i guess this is supposed to mimic the apple way of loading apps , but i don't like or want an iphone , so why go after a phone that mimics it  .

i knew at t is going to kill side loading of apps , but to remove the samsung store as well  .

one of the most touted custom apps for the galaxy s line of phones is roadsms , and you cannot get it (or any other samsung store offerings) because at t doesn't allow it  .

that is just plain dumb camera quality is ok to good , but the lack of a flash on the at t version of the phone is curious and makes the phone photo abilities lacking the phones rounded design (another attempted rip apple) makes the phone less that comfortable fit in the hand and makes one handed operation a bit awkward the agps is broken , it a known issue but there is no time for fixing it this is the best android based phone on at t that you can get subsidized , but still has some major flaws  .

if you can still find it (and do not mind paying full price) , the nexusone continues to be the best choice for android for at t , at least so far .

received mine at 2pm today  .

at 4pm called at t for a return authorization  .

as much as i do not like my 3gs the captivate is not there yet .

my favorite large screen android phone i have had a chance to use , sll though with all the hooplah over the amoled display i expected iphone like clarity in a larger format and unfortunately it is lacking there  .

too me it is similar to going back to a standard definition tv after seeing hd  .

camera funtions and options were very nice , but if you going to give us all of that why wouldn't you give us a flash  .

the phone is very slim and fits in a pocket just a comfortable as the iphone 4  .

the android and touch wiz navigation is spot on and responded as smoothly and quickly as the iphone  .

on board memory with the option to expand is a nice touch as well  .

the biggest reason i would get this phone however is that at t allows insurance to be placed on it  .

you lose or break your captivate you pay $50 and get another  .

you lose or break your iphone and you better head to ebay or shell out $500    $700  .

i would recommend this phone to anyone that didn't already own an iphone  .

if they did own an iphone and were ok with the lack of flash and did not care about the display i would recomment getting this phone over the iphone 4 .

i had been waiting for this phone to come out for a few weeks now  .

i is an iphone 3g user who experienced all the problems most everyone had faced with the ios4 upgrade  .

needless to say , i is looking for an entirely different phone with comparable features , and this phone seemed worthy from all the research i performed first , the pros  .

the phone , while larger than the iphone , is lighter and less cumbersome in the palm of my hand  .

not to be mistaken for a cheap feeling ; rather , it seemed more of quality engineering given the extraordinary hardware inside  .

right out of the box , the phone's screen is truly marvelous , with a bright crystal clear display like none i have seen before  .

the captivate has not been buggy , shown any sign of lag when on the internet , and overall is more impressive than the iphone  .

yes , there is no flash on the camera , which is not an issue for me from the getgo , as i use a digital camera more often anyway  .

however , the 5mp camera shoots very acceptable pictures for a camera phone  .

i needed a phone that could perform well in terms of scheduling , organzing my time and appointments in a calendar , keeping on top of social networking and ability to save contacts to an sd card in addition to syncing to a server (just in case there is a network crash anywhere along the line)  .

this phone would be able to meet my expectations in everything i expected the cons , however , are what ultimately will have me return the phone first thing tomorrow morning  .

at t service is not as widespread as say , verizon , and with my iphone i is able to at least use my phone within my house  .

i live in a valley that does not have the best at t coverage , but my friends with blackberries can also use their phones at my home and still maintain at least 1 bar of coverage  .

my parents , whom both have regular run    of    the    mill flip phones also get the same kind of service in my home  .

this phone , no matter where i am in my home , does not receive service at all  .

i can get reception outside , but that is unrealistic in having to maintain calls  .

the antennae is extraordinarily disappointing , and the biggest drawback to the captivate  .

if you live in an area where reception is not an issue , you should not have a problem  .

however , if you travel often (and at t's coverage nationwide is spotty) , you more than likely will have similar problems my other gripe is that the android operating system is not entirely user friendly  .

it is very complex , and would definitely take me some time to use  .

when i received my first iphone , i is up and runnng alot easier than with the captivate  .

i've had the phone for 5 hours now , reading the online tutorial by at t , and while it is helpful , i cannot follow along so well because of the lack of service in my home  .

even though the tutorial gives you a simulated captivate to practice on , it would be alot easier for me to use my own phone to follow along so i could actually feel like i'm learning my actual phone lastly , i find it very unnecessary to sync all google contacts to the phone  .

e    mails that were sent only once to a new individual are saved as contacts , which i would have to constantly delete , as to unsync the phone would also unsync all the contacts that i regularly do use  .

so it stinks , either way i really , really would love to love this phone  .

unfortunately , i will definitely return it tomorrow as the cons far outweigh the advantages that the iphone afforded me  .

more than likely , i'll get a 3gs as the new iphone also has antennae issues if you decide to get this phone , make sure you have really good patience and time to learn the features , and be in an area that gets really decent at t coverage .

i plan on getting a replacement in the morning  .

i have read of a few others with similar phantom back space problems  .

if it were not for this problem , i would rate this phone a 4  .

5 to 5  .

it really is a nice phone  .

hopefully , the replacement works like it's supposed to updated  .

on jul 17 , 2010  .

the android market website features only a small fraction of the available apps  .

i cannot do a search of the website to find apps i might be interested in but are not on their featured pages  .

the site specifially says to get a full list , log in from my handset  .

huh  .

i'm not buying the phone until i know whether apps i want are available  .

i'm not buying the phone and then discover that apps i want are not available for the android phone  .

so , do not put all the blame on at t for restricting apps  .

google is just as bad and money    hungry as is at t .

att wants $60 per month for the connectivity , $60 a month for the hot spot , you name it the lousy cheepskates want you to pay for it by the month  .

only other bad thing is by the time you get the update they have you locked in to a two year contract .

the gps problem is a huge deal    breaker  .

otherwise , i would be very happy with the phone , despite the bloatware , which inhibits performance  .

unfortunately , att chooses to play dumb on the gps issue , while samsung is using stall tactics  .

very disappointed with the lack of service from both parties  .

love my androids , but i've returned the captivate for an iphone4 .

if you feel geeky and want to spend couple days rooting the phone , searching forums and fixing samsung's bugs    you can have a great phone (gps fix , lagfix that replaces file system are must)  .

if you just want phone that works    samsung is not for you .

this phone has a lot of really great things going for it  .

it's gorgeous , the touchscreen is responsive and accurate and call quality is good  .

samsung's new version of the touchwiz interface is great , especially the contacts list  .

unfortunately , the gps refused to lock on even once in the three weeks that i had the device , and none of the fixes (changing ports , servers , etc) had an effect  .

it also had a very hard time switching between wifi and 3g  .

on my blackberry 9700 , when i switch from 3g data to a wireless hotspot , the transition is seamless  .

with the captivate , i had to log out of chat and restart the browser to continue using the services  .

this is less of an issue than the gps problem , but it is a significant annoyance  .

finally , after only three weeks of use , the device is getting noticeably sluggish (long app loading times , slow return to the homescreen , lagging typing) , even immediately following a hard reboot  .

i do not know anyone else who has this model , so i am not sure if i got a lemon or if the problems are systemic , but i returned the phone today and happily went back to blackberry .

